Hotel id,City,Room id,Price,Room Type,Pricing Policy
Hotel_003,Atlantis,Hotel_003_Room_004,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_005,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_006,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_007,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_008,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_009,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_010,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_011,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_012,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_013,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_014,97,single,fairplay
Hotel_003,Atlantis,Hotel_003_Room_015,67,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_016,67,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_017,67,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_018,67,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_019,67,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_020,67,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_021,67,double,fairplay
Hotel_003,Atlantis,Hotel_003_Room_022,82,triple,fairplay
Hotel_003,Atlantis,Hotel_003_Room_023,82,triple,fairplay
Hotel_003,Atlantis,Hotel_003_Room_024,84,suite,fairplay
Hotel_004,Atlantis,Hotel_004_Room_000,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_001,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_002,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_003,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_004,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_005,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_006,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_007,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_008,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_009,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_010,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_011,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_012,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_013,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_014,148,single,fairplay
Hotel_004,Atlantis,Hotel_004_Room_015,197,triple,fairplay
Hotel_004,Atlantis,Hotel_004_Room_016,197,triple,fairplay
Hotel_004,Atlantis,Hotel_004_Room_017,206,suite,fairplay
Hotel_004,Atlantis,Hotel_004_Room_018,206,suite,fairplay
Hotel_004,Atlantis,Hotel_004_Room_019,206,suite,fairplay
Hotel_005,Atlantis,Hotel_005_Room_000,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_001,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_002,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_003,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_004,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_005,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_006,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_007,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_008,39,single,+17%
Hotel_005,Atlantis,Hotel_005_Room_009,49,double,+17%
Hotel_005,Atlantis,Hotel_005_Room_010,49,double,+17%
Hotel_005,Atlantis,Hotel_005_Room_011,49,double,+17%
Hotel_005,Atlantis,Hotel_005_Room_012,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_013,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_014,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_015,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_016,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_017,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_018,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_019,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_020,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_021,53,triple,+17%
Hotel_005,Atlantis,Hotel_005_Room_022,53,triple,+17%
Hotel_006,Atlantis,Hotel_006_Room_000,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_001,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_002,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_003,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_004,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_005,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_006,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_007,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_008,59,single,+17%
Hotel_006,Atlantis,Hotel_006_Room_009,44,double,+17%
Hotel_006,Atlantis,Hotel_006_Room_010,44,double,+17%
Hotel_006,Atlantis,Hotel_006_Room_011,44,double,+17%
Hotel_006,Atlantis,Hotel_006_Room_012,44,double,+17%
Hotel_006,Atlantis,Hotel_006_Room_013,44,double,+17%
Hotel_006,Atlantis,Hotel_006_Room_014,55,triple,+17%
Hotel_006,Atlantis,Hotel_006_Room_015,55,triple,+17%
Hotel_006,Atlantis,Hotel_006_Room_016,55,triple,+17%
Hotel_006,Atlantis,Hotel_006_Room_017,55,triple,+17%
Hotel_006,Atlantis,Hotel_006_Room_018,55,triple,+17%
Hotel_006,Atlantis,Hotel_006_Room_019,55,triple,+17%
Hotel_006,Atlantis,Hotel_006_Room_020,43,suite,+17%
Hotel_007,Atlantis,Hotel_007_Room_000,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_001,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_002,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_003,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_004,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_005,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_006,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_007,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_008,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_009,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_010,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_011,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_012,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_013,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_014,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_015,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_016,39,single,+17%
Hotel_007,Atlantis,Hotel_007_Room_017,33,double,+17%
Hotel_007,Atlantis,Hotel_007_Room_018,33,double,+17%
Hotel_007,Atlantis,Hotel_007_Room_019,33,double,+17%
Hotel_007,Atlantis,Hotel_007_Room_020,33,triple,+17%
Hotel_007,Atlantis,Hotel_007_Room_021,33,triple,+17%
Hotel_008,Atlantis,Hotel_008_Room_000,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_001,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_002,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_003,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_004,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_005,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_006,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_007,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_008,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_009,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_010,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_011,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_012,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_013,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_014,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_015,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_016,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_017,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_018,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_019,55,single,+17%
Hotel_008,Atlantis,Hotel_008_Room_020,53,double,+17%
Hotel_008,Atlantis,Hotel_008_Room_021,53,double,+17%
Hotel_008,Atlantis,Hotel_008_Room_022,53,double,+17%
Hotel_009,Atlantis,Hotel_009_Room_000,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_001,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_002,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_003,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_004,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_005,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_006,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_007,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_008,30,single,+17%
Hotel_009,Atlantis,Hotel_009_Room_009,34,double,+17%
Hotel_009,Atlantis,Hotel_009_Room_010,34,double,+17%
Hotel_009,Atlantis,Hotel_009_Room_011,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_012,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_013,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_014,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_015,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_016,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_017,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_018,30,suite,+17%
Hotel_009,Atlantis,Hotel_009_Room_019,30,suite,+17%
Hotel_010,Atlantis,Hotel_010_Room_000,38,single,+40%
Hotel_010,Atlantis,Hotel_010_Room_001,38,single,+40%
Hotel_010,Atlantis,Hotel_010_Room_002,38,single,+40%
Hotel_010,Atlantis,Hotel_010_Room_003,57,double,+40%
Hotel_010,Atlantis,Hotel_010_Room_004,57,double,+40%
Hotel_010,Atlantis,Hotel_010_Room_005,57,double,+40%
Hotel_010,Atlantis,Hotel_010_Room_006,57,double,+40%
Hotel_010,Atlantis,Hotel_010_Room_007,57,double,+40%
Hotel_010,Atlantis,Hotel_010_Room_008,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_009,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_010,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_011,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_012,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_013,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_014,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_015,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_016,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_017,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_018,41,triple,+40%
Hotel_010,Atlantis,Hotel_010_Room_019,30,suite,+40%
Hotel_010,Atlantis,Hotel_010_Room_020,30,suite,+40%
Hotel_010,Atlantis,Hotel_010_Room_021,30,suite,+40%
Hotel_010,Atlantis,Hotel_010_Room_022,30,suite,+40%
Hotel_011,Atlantis,Hotel_011_Room_000,71,single,+40%
Hotel_011,Atlantis,Hotel_011_Room_001,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_002,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_003,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_004,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_005,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_006,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_007,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_008,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_009,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_010,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_011,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_012,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_013,69,double,+40%
Hotel_011,Atlantis,Hotel_011_Room_014,98,triple,+40%
Hotel_011,Atlantis,Hotel_011_Room_015,98,triple,+40%
Hotel_011,Atlantis,Hotel_011_Room_016,98,triple,+40%
Hotel_011,Atlantis,Hotel_011_Room_017,78,suite,+40%
Hotel_011,Atlantis,Hotel_011_Room_018,78,suite,+40%
Hotel_011,Atlantis,Hotel_011_Room_019,78,suite,+40%
Hotel_011,Atlantis,Hotel_011_Room_020,78,suite,+40%
Hotel_012,Atlantis,Hotel_012_Room_000,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_001,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_002,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_003,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_004,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_005,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_006,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_007,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_008,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_009,178,single,+40%
Hotel_012,Atlantis,Hotel_012_Room_010,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_011,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_012,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_013,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_014,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_015,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_016,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_017,172,double,+40%
Hotel_012,Atlantis,Hotel_012_Room_018,143,triple,+40%
Hotel_012,Atlantis,Hotel_012_Room_019,143,triple,+40%
Hotel_012,Atlantis,Hotel_012_Room_020,143,triple,+40%
Hotel_013,Atlantis,Hotel_013_Room_000,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_001,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_002,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_003,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_004,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_005,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_006,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_007,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_008,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_009,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_010,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_011,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_012,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_013,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_014,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_015,234,single,+40%
Hotel_013,Atlantis,Hotel_013_Room_016,187,double,+40%
Hotel_013,Atlantis,Hotel_013_Room_017,187,double,+40%
Hotel_013,Atlantis,Hotel_013_Room_018,236,triple,+40%
Hotel_013,Atlantis,Hotel_013_Room_019,236,triple,+40%
Hotel_013,Atlantis,Hotel_013_Room_020,234,suite,+40%
Hotel_014,Atlantis,Hotel_014_Room_000,73,single,+40%
Hotel_014,Atlantis,Hotel_014_Room_001,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_002,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_003,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_004,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_005,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_006,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_007,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_008,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_009,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_010,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_011,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_012,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_013,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_014,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_015,96,double,+40%
Hotel_014,Atlantis,Hotel_014_Room_016,86,triple,+40%
Hotel_014,Atlantis,Hotel_014_Room_017,86,triple,+40%
Hotel_014,Atlantis,Hotel_014_Room_018,86,triple,+40%
Hotel_014,Atlantis,Hotel_014_Room_019,86,triple,+40%
Hotel_014,Atlantis,Hotel_014_Room_020,86,triple,+40%
Hotel_014,Atlantis,Hotel_014_Room_021,90,suite,+40%
Hotel_015,Atlantis,Hotel_015_Room_000,203,single,+50%
Hotel_015,Atlantis,Hotel_015_Room_001,203,single,+50%
Hotel_015,Atlantis,Hotel_015_Room_002,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_003,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_004,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_005,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_006,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_007,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_008,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_009,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_010,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_011,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_012,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_013,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_014,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_015,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_016,135,double,+50%
Hotel_015,Atlantis,Hotel_015_Room_017,200,triple,+50%
Hotel_015,Atlantis,Hotel_015_Room_018,200,triple,+50%
Hotel_015,Atlantis,Hotel_015_Room_019,200,triple,+50%
Hotel_015,Atlantis,Hotel_015_Room_020,200,triple,+50%
Hotel_015,Atlantis,Hotel_015_Room_021,200,triple,+50%
Hotel_015,Atlantis,Hotel_015_Room_022,211,suite,+50%
Hotel_015,Atlantis,Hotel_015_Room_023,211,suite,+50%
Hotel_015,Atlantis,Hotel_015_Room_024,211,suite,+50%
Hotel_016,Atlantis,Hotel_016_Room_000,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_001,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_002,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_003,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_004,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_005,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_006,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_007,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_008,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_009,137,single,+50%
Hotel_016,Atlantis,Hotel_016_Room_010,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_011,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_012,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_013,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_014,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_015,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_016,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_017,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_018,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_019,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_020,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_021,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_022,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_023,177,double,+50%
Hotel_016,Atlantis,Hotel_016_Room_024,234,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_000,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_001,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_002,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_003,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_004,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_005,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_006,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_007,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_008,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_009,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_010,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_011,59,double,+50%
Hotel_017,Atlantis,Hotel_017_Room_012,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_013,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_014,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_015,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_016,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_017,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_018,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_019,60,triple,+50%
Hotel_017,Atlantis,Hotel_017_Room_020,60,triple,+50%
Hotel_018,Atlantis,Hotel_018_Room_000,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_001,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_002,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_003,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_004,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_005,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_006,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_007,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_008,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_009,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_010,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_011,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_012,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_013,158,single,+50%
